#AutoAudit Configuration Management System - Development Dependencies
#Comprehensive development toolchain for enterprise-grade code quality
#All tools configured for maximum code quality and developer productivity

#Include production dependencies
-r requirements.txt

#Testing Framework and Coverage
pytest == 7.4.3
pytest-asyncio == 0.21.1
pytest-cov == 4.1.0
pytest-mock == 3.12.0
pytest-xdist == 3.4.0
pytest-html == 4.1.1
pytest-benchmark == 4.0.0
pytest-sugar == 0.9.7
pytest-clarity == 1.0.1
coverage[toml] == 7.3.2

#Code Quality and Formatting
black == 23.11.0
isort == 5.12.0
flake8 == 6.1.0
flake8-docstrings == 1.7.0
flake8-import-order == 0.18.2
flake8-annotations == 3.0.1
flake8-bandit == 4.1.1
flake8-bugbear == 23.9.16
flake8-comprehensions == 3.14.0
flake8-simplify == 0.21.0

#Type Checking and Static Analysis
mypy == 1.7.1
types-redis == 4.6.0.11
types-requests == 2.31.0.10
types-python-dateutil == 2.8.19.14
types-pytz == 2023.3.1.1
sqlalchemy[mypy] == 2.0.23

#Security Scanning and Vulnerability Detection
bandit[toml] == 1.7.5
safety == 2.3.5
semgrep == 1.45.0

#Performance Profiling and Optimization
py-spy == 0.3.14
memory-profiler == 0.61.0
line-profiler == 4.1.1

#Load Testing and Performance Analysis
locust == 2.17.0
vegeta == 0.4.0

#Documentation Generation
sphinx == 7.2.6
sphinx-autodoc-typehints == 1.25.2
sphinx-rtd-theme == 1.3.0
mkdocs == 1.5.3
mkdocs-material == 9.4.8
pdoc == 14.1.0

#Development Utilities and CLI Tools
ipython == 8.17.2
ipdb == 0.13.13
watchdog == 3.0.0
python-dotenv-cli == 1.0.1

#Database Development and Migration Testing
pytest-postgresql == 5.0.0
testing.postgresql == 1.3.0

#Container and Infrastructure Testing
testcontainers == 3.7.1
docker == 6.1.3

#Code Complexity Analysis
radon == 6.0.1
xenon == 0.9.1

#Git Hooks and Pre-commit
pre-commit == 3.5.0
commitizen == 3.12.0

#API Testing and Development
httpie == 3.2.2
postman-cli == 1.0.0

#Development Environment Management
python-dotenv == 1.0.0
environs == 10.0.0
